#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Feb 16 16:26:34 2019
# Process ID: 31061
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_16-162632.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_16-162632 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts/19_02_16-162632.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
|4004  |          \gen_srls[545].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4070                                  |      2|
|4005  |          \gen_srls[546].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4071                                  |      2|
|4006  |          \gen_srls[547].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4072                                  |      2|
|4007  |          \gen_srls[548].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4073                                  |      2|
|4008  |          \gen_srls[549].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4074                                  |      2|
|4009  |          \gen_srls[54].srl_nx1                                                               |axi_register_slice_v2_1_15_srl_rtl_4075                                  |      2|
|4010  |          \gen_srls[550].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4076                                  |      2|
|4011  |          \gen_srls[551].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4077                                  |      2|
|4012  |          \gen_srls[552].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4078                                  |      2|
|4013  |          \gen_srls[553].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4079                                  |      2|
|4014  |          \gen_srls[554].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4080                                  |      2|
|4015  |          \gen_srls[555].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4081                                  |      2|
|4016  |          \gen_srls[556].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4082                                  |      2|
|4017  |          \gen_srls[557].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4083                                  |      2|
|4018  |          \gen_srls[558].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4084                                  |      2|
|4019  |          \gen_srls[559].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4085                                  |      2|
