#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Feb  8 11:05:56 2019
# Process ID: 4826
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/examples/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_08-110554.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_08-110554 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/examples/cl_dram_dma/build/scripts/19_02_08-110554.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
|5123  |          \gen_srls[508].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4141                                  |      2|
|5124  |          \gen_srls[509].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4142                                  |      2|
|5125  |          \gen_srls[50].srl_nx1                                                               |axi_register_slice_v2_1_15_srl_rtl_4143                                  |      2|
|5126  |          \gen_srls[510].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4144                                  |      2|
|5127  |          \gen_srls[511].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4145                                  |      2|
|5128  |          \gen_srls[512].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4146                                  |      2|
|5129  |          \gen_srls[513].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4147                                  |      2|
|5130  |          \gen_srls[514].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4148                                  |      2|
|5131  |          \gen_srls[515].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4149                                  |      2|
|5132  |          \gen_srls[516].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4150                                  |      2|
|5133  |          \gen_srls[517].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4151                                  |      2|
|5134  |          \gen_srls[518].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4152                                  |      2|
|5135  |          \gen_srls[519].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4153                                  |      2|
|5136  |          \gen_srls[51].srl_nx1                                                               |axi_register_slice_v2_1_15_srl_rtl_4154                                  |      2|
|5137  |          \gen_srls[520].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4155                                  |      2|
|5138  |          \gen_srls[521].srl_nx1                                                              |axi_register_slice_v2_1_15_srl_rtl_4156                                  |      2|
